10:31:44,187 INFO  [org.jboss.as.naming] (MSC service thread 1-7) JBAS011802: Starting Naming Service
10:32:51,105 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.guvnor.common.services.project.backend.server.POMServiceImpl
10:32:51,114 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.screens.search.backend.server.SearchServiceImpl
10:32:51,123 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.console.ng.es.backend.server.ExecutorServiceEntryPointImpl
10:32:51,154 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.scorecardxls.backend.server.ScoreCardXLSServiceImpl
10:32:51,176 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.console.ng.ht.backend.server.FormModelerProcessStarterEntryPointImpl
10:32:51,180 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.console.ng.ht.backend.server.TypeRoleServiceEntryPointImpl
10:32:51,187 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.console.ng.ht.backend.server.TaskServiceEntryPointImpl
10:32:51,193 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.console.ng.ht.backend.server.FormServiceEntryPointImpl
10:32:51,198 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.jbpm.console.ng.ht.backend.server.UserServiceEntryPointImpl
10:32:51,209 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.drools.workbench.screens.drltext.backend.server.DRLTextEditorServiceImpl
10:32:51,258 INFO  [org.jboss.errai.cdi.server.CDIExtensionPoints] (MSC service thread 1-16) discovered errai service: public@Service @ApplicationScoped class org.kie.workbench.common.screens.explorer.backend.server.ExplorerServiceImpl
10:32:51,343 INFO  [org.drools.compiler.kie.builder.impl.ClasspathKieProject] (MSC service thread 1-16) Found kmodule: vfs:/C:/betsy_master/server/jbpm/content/jbpm-console.war/WEB-INF/lib/drools-wb-rest-defaultapprover-6.0.1.Final.jar/META-INF/kmodule.xml
10:32:51,347 INFO  [org.drools.compiler.kie.builder.impl.ClasspathKieProject] (MSC service thread 1-16) Virtual file physical path = C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\deployment9b677245a8b59c8b\drools-wb-rest-defaultapprover-6.0.1.Final.jar-f1b36c4442565a57\drools-wb-rest-defaultapprover-6.0.1.Final.jar
10:32:51,397 INFO  [org.drools.compiler.kie.builder.impl.KieRepositoryImpl] (MSC service thread 1-16) KieModule was added:ZipKieModule[ ReleaseId=org.drools:drools-wb-rest-defaultapprover:6.0.1.Finalfile=\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\deployment9b677245a8b59c8b\drools-wb-rest-defaultapprover-6.0.1.Final.jar-f1b36c4442565a57\drools-wb-rest-defaultapprover-6.0.1.Final.jar]
10:32:51,402 INFO  [org.drools.compiler.kie.builder.impl.ClasspathKieProject] (MSC service thread 1-16) Found kmodule: vfs:/C:/betsy_master/server/jbpm/content/jbpm-console.war/WEB-INF/lib/drools-wb-rest-defaultapprover-6.0.1.Final.jar/META-INF/kmodule.xml
10:32:51,406 INFO  [org.drools.compiler.kie.builder.impl.ClasspathKieProject] (MSC service thread 1-16) Virtual file physical path = C:\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\deployment9b677245a8b59c8b\drools-wb-rest-defaultapprover-6.0.1.Final.jar-f1b36c4442565a57\drools-wb-rest-defaultapprover-6.0.1.Final.jar
10:32:51,412 INFO  [org.drools.compiler.kie.builder.impl.KieRepositoryImpl] (MSC service thread 1-16) KieModule was added:ZipKieModule[ ReleaseId=org.drools:drools-wb-rest-defaultapprover:6.0.1.Finalfile=\betsy_master\server\jbpm\jboss-as-7.1.1.Final\standalone\tmp\vfs\deployment9b677245a8b59c8b\drools-wb-rest-defaultapprover-6.0.1.Final.jar-f1b36c4442565a57\drools-wb-rest-defaultapprover-6.0.1.Final.jar]
10:32:52,310 WARN  [org.jboss.weld.Bootstrap] (MSC service thread 1-16) WELD-001440 Scope type @javax.enterprise.context.RequestScoped() used on injection point [field] @RequestScoped @Inject private org.jbpm.designer.repository.vfs.VFSRepository.descriptor
10:32:52,322 WARN  [org.jboss.weld.Bootstrap] (MSC service thread 1-16) WELD-001440 Scope type @javax.enterprise.context.SessionScoped() used on injection point [field] @SessionScoped @Inject private org.guvnor.inbox.backend.server.InboxServiceImpl.identity
10:32:52,366 WARN  [org.jboss.weld.Bootstrap] (MSC service thread 1-16) WELD-001440 Scope type @javax.enterprise.context.SessionScoped() used on injection point [field] @SessionScoped @Inject private org.uberfire.backend.server.UserServicesImpl.identity
10:32:52,376 WARN  [org.jboss.weld.Bootstrap] (MSC service thread 1-16) WELD-001440 Scope type @javax.enterprise.context.RequestScoped() used on injection point [field] @RequestScoped @Inject private org.jbpm.console.ng.bd.backend.server.DeploymentManagerEntryPointImpl.deploymentUnits
10:32:52,445 WARN  [org.jboss.weld.Bootstrap] (MSC service thread 1-16) WELD-001440 Scope type @javax.enterprise.context.SessionScoped() used on injection point [field] @SessionScoped @Inject private org.kie.workbench.common.screens.explorer.backend.server.ExplorerServiceImpl.identity
10:32:52,449 WARN  [org.jboss.weld.Bootstrap] (MSC service thread 1-16) WELD-001440 Scope type @javax.enterprise.context.SessionScoped() used on injection point [field] @SessionScoped @Inject private org.kie.workbench.common.screens.explorer.backend.server.ExplorerServiceImpl.sessionInfo
10:32:52,570 INFO  [org.apache.sshd.common.util.SecurityUtils] (MSC service thread 1-16) BouncyCastle not registered, using the default JCE provider
10:33:02,870 INFO  [org.guvnor.m2repo.backend.server.GuvnorM2Repository] (MSC service thread 1-16) Maven Repository root set to: repositories\kie
10:33:02,873 INFO  [org.guvnor.m2repo.backend.server.GuvnorM2Repository] (MSC service thread 1-16) Creating Maven Repository root: repositories\kie
10:33:04,164 WARN  [org.kie.scanner.embedder.MavenSettings] (MSC service thread 1-16) Environment variable M2_HOME is not set
10:33:04,266 INFO  [org.jbpm.executor.impl.ExecutorImpl] (MSC service thread 1-16) Starting Executor Component ...
 	 - Thread Pool Size: 1
 	 - Interval: 3 Seconds
 	 - Retries per Request: 3

10:33:04,311 INFO  [org.kie.services.remote.jms.RetryTrackerSingleton] (MSC service thread 1-14) JMS message retry limit set to 2
10:33:04,404 INFO  [solder-servlet] (MSC service thread 1-14) Catch Integration for Servlets enabled
10:33:04,540 INFO  [org.jboss.errai.bus.server.cluster.noop.NoopClusteringProvider] (MSC service thread 1-14) clustering support not configured.
10:33:04,545 INFO  [org.jboss.errai.bus.server.service.bootstrap.OrderedBootstrap] (MSC service thread 1-14) starting errai bus ...
10:33:04,547 INFO  [org.jboss.errai.bus.server.service.bootstrap.DefaultComponents] (MSC service thread 1-14) authentication adapter configured: org.jboss.errai.bus.server.security.auth.JAASAdapter
10:33:04,554 INFO  [org.jboss.errai.bus.server.service.bootstrap.DefaultComponents] (MSC service thread 1-14) using dispatcher implementation: org.jboss.errai.bus.server.SimpleDispatcher
10:33:04,560 INFO  [org.jboss.errai.bus.server.service.bootstrap.DefaultComponents] (MSC service thread 1-14) using session provider implementation: org.jboss.errai.bus.server.HttpSessionProvider
10:33:04,570 INFO  [org.jboss.errai.bus.server.service.bootstrap.LoadExtensions] (MSC service thread 1-14) searching for errai extensions ...
10:33:04,577 INFO  [org.jboss.errai.bus.server.service.bootstrap.OrderedBootstrap] (MSC service thread 1-14) errai bus started.
10:33:04,620 INFO  [org.jboss.web] (MSC service thread 1-14) JBAS018210: Registering web context: /jbpm-console
10:33:04,627 INFO  [org.jboss.as] (MSC service thread 1-11) JBAS015951: Admin console listening on http://127.0.0.1:9990
10:33:04,628 INFO  [org.jboss.as] (MSC service thread 1-11) JBAS015874: JBoss AS 7.1.1.Final "Brontes" started in 81498ms - Started 673 of 757 services (82 services are passive or on-demand)
10:33:06,136 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) JBAS018559: Deployed "jbpm-console.war"
10:33:06,140 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) JBAS018559: Deployed "dashboard-builder.war"
10:33:15,454 INFO  [org.apache.sshd.server.session.ServerSession] (pool-15-thread-1) Session created from /127.0.0.1:56867
10:33:15,457 INFO  [org.apache.sshd.server.keyprovider.SimpleGeneratorHostKeyProvider] (pool-15-thread-1) Generating host key...
10:33:16,038 INFO  [org.apache.sshd.server.session.ServerSession] (pool-15-thread-7) Session admin@/127.0.0.1:56867 authenticated
10:33:16,053 INFO  [org.apache.sshd.server.channel.ChannelSession] (pool-15-thread-2) Executing command: git-upload-pack '/system'
10:33:17,489 INFO  [org.apache.sshd.server.session.ServerSession] (pool-15-thread-2) Session admin@/127.0.0.1:56867 closed
10:33:17,506 INFO  [org.apache.sshd.server.session.ServerSession] (pool-15-thread-3) Session created from /127.0.0.1:56868
10:33:17,538 INFO  [org.apache.sshd.server.session.ServerSession] (pool-15-thread-7) Session admin@/127.0.0.1:56868 authenticated
10:33:17,540 INFO  [org.apache.sshd.server.channel.ChannelSession] (pool-15-thread-3) Executing command: git-upload-pack '/system'
10:33:17,551 INFO  [org.apache.sshd.server.session.ServerSession] (pool-15-thread-4) Session admin@/127.0.0.1:56868 closed
10:33:17,702 INFO  [org.apache.sshd.server.session.ServerSession] (pool-15-thread-5) Session created from /127.0.0.1:56869
10:33:17,731 INFO  [org.apache.sshd.server.session.ServerSession] (pool-15-thread-2) Session admin@/127.0.0.1:56869 authenticated
10:33:17,733 INFO  [org.apache.sshd.server.channel.ChannelSession] (pool-15-thread-9) Executing command: git-receive-pack '/system'
10:33:18,967 INFO  [org.apache.sshd.server.session.ServerSession] (pool-15-thread-6) Session admin@/127.0.0.1:56869 closed
10:33:20,634 INFO  [org.drools.compiler.kie.builder.impl.KieRepositoryImpl] (pool-16-thread-1) KieModule was added:ZipKieModule[ ReleaseId=de.uniba.dsg:Error_BoundaryEvent_SubProcess_Interrupting:1.0file=C:\Users\admin\.m2\repository\de\uniba\dsg\Error_BoundaryEvent_SubProcess_Interrupting\1.0\Error_BoundaryEvent_SubProcess_Interrupting-1.0.jar]
10:33:26,201 INFO  [org.jboss.resteasy.cdi.CdiInjectorFactory] (http-localhost-127.0.0.1-8080-1) Found BeanManager at java:comp/BeanManager
